userID,itemID,purchaseCount
4060,175,8
4060,126,6
4060,15,4
4060,130,7
4060,149,2
4060,53,1
4060,62,7
4060,159,6
4060,106,6
4061,88,6
4061,38,4
4061,175,7
4061,55,9
4061,69,3
4061,159,5
4061,125,8
4061,66,6
4061,95,9
4061,31,5
4061,97,2
4061,104,3
4061,148,8
4061,122,2
4061,100,4
4061,165,9
4061,171,5
4062,181,10
4062,8,6
4062,63,8
4062,40,3
4062,137,7
4062,16,7
4063,121,5
4063,140,10
4063,174,10
4063,59,9
4063,33,7
4063,48,10
4063,171,6
4063,106,8
4063,7,10
4063,187,7
4064,142,1
4064,176,2
4064,115,1
4064,18,7
4064,7,8
4064,47,2
4064,93,9
4064,67,3
4064,73,2
4064,72,2
4064,4,5
4064,86,10
4064,48,5
4064,144,7
4064,44,2
4064,20,4
4064,84,4
4064,133,9
4065,22,9
4065,193,7
4065,88,6
4065,114,7
4065,169,6
4065,115,7
4065,153,1
4065,16,5
4065,43,9
4065,69,2
4065,144,8
4065,68,10
4065,129,9
4066,128,4
4066,104,7
4066,51,1
4066,19,4
4066,47,7
4066,94,3
4066,4,4
4066,139,1
4066,176,8
4066,112,5
4066,91,4
4066,107,9
4066,106,1
4066,147,5
4067,27,3
4067,172,8
4067,127,3
4067,155,7
4067,158,5
4067,61,9
4067,20,10
4067,140,2
4067,200,9
4067,31,6
4067,2,10
4068,22,2
4068,175,10
4068,82,2
4068,97,7
4069,199,5
4069,127,1
4069,5,2
4069,154,1
4069,196,1
4069,190,10
4069,168,2
4069,67,9
4069,167,5
4069,33,9
4069,187,8
4069,27,7
4069,78,3
4069,36,8
4069,197,2
4069,191,4
4069,146,4
4070,104,6
4070,34,7
4070,3,5
4070,113,9
4070,55,1
4070,66,3
4070,170,3
4070,77,3
4070,166,7
4070,140,4
4070,49,5
4070,125,4
4070,147,6
4070,39,6
4071,87,5
4071,194,2
4071,103,4
4071,144,9
4071,179,5
4071,129,7
4071,39,2
4071,25,6
4071,198,3
4071,84,9
4071,92,10
4071,72,4
4071,156,4
4072,193,10
4072,148,8
4072,164,5
4072,145,8
4072,114,9
4072,174,8
4072,131,3
4073,138,1
4073,56,7
4073,165,9
4073,198,6
4073,53,7
4073,34,10
4073,151,3
4073,90,8
4073,10,3
4074,176,2
4074,97,1
4074,26,10
4074,125,9
4075,199,3
4075,100,9
4075,94,7
4075,55,1
4075,193,10
4075,140,7
4075,20,1
4075,189,2
4075,165,4
4075,5,2
4075,26,8
4075,27,6
4075,30,3
4075,91,9
4075,111,1
4075,142,5
4075,121,7
4075,104,2
4076,148,10
4076,188,3
4076,116,10
4076,71,9
4076,179,10
4076,39,2
4076,16,8
4077,15,8
4077,13,7
4077,21,1
4077,66,9
4077,143,6
4077,127,10
4077,148,2
4078,44,3
4078,128,3
4078,181,3
4078,127,1
4078,84,1
4078,182,8
4078,150,9
4078,185,6
4078,135,9
4078,149,1
4078,125,10
4078,172,6
4078,134,3
4078,73,5
4078,36,7
4078,196,1
4078,152,8
4079,28,8
4079,194,9
4079,123,1
4079,166,3
4079,122,9
4079,72,7
4079,185,5
4079,106,9
4079,81,4
4079,75,10
4079,96,9
4079,149,6
4079,56,3
4079,4,3
4079,49,6
4079,33,7
4079,111,7
4079,77,10
4079,101,1
4080,42,6
4080,61,6
4080,178,10
4080,179,10
4080,124,2
4080,199,8
4080,26,5
4080,126,5
4080,175,9
4080,50,4
4080,121,9
4080,82,6
4080,41,1
4080,169,10
4081,55,3
4081,18,9
4081,65,2
4081,79,8
4081,78,5
4081,192,3
4081,103,9
4081,176,2
4081,143,4
4081,24,2
4081,37,1
4081,117,8
4081,167,3
4082,163,5
4082,166,8
4082,86,8
4082,3,4
4082,88,6
4082,32,4
4082,189,5
4082,179,5
4082,199,8
4082,191,9
4082,152,8
4082,45,5
4082,26,1
4082,190,5
4082,195,8
4082,4,7
4082,25,1
4083,57,2
4083,188,8
4083,78,10
4083,94,7
4083,157,7
4083,189,9
4083,8,9
4083,74,2
4083,51,9
4083,31,2
4083,27,5
4083,72,10
4083,179,2
4083,113,3
4083,42,2
4083,122,7
4083,126,3
4084,89,8
4084,190,7
4084,198,10
4084,153,10
4084,197,8
4084,122,2
4084,199,7
4084,175,5
4084,70,9
4084,139,10
4084,15,5
4085,73,6
4085,41,3
4085,39,6
4085,128,2
4085,131,1
4085,50,6
4085,189,7
4085,92,1
4085,134,5
4085,12,3
4085,18,10
4085,66,2
4085,132,1
4085,61,10
4085,89,8
4085,44,5
4085,138,6
4085,79,10
4085,9,4
4086,31,10
4086,165,4
4086,33,9
4086,40,8
4086,163,8
4086,156,10
4086,95,5
4086,105,6
4086,136,3
4086,93,4
4086,83,2
4086,92,2
4087,175,6
4087,141,6
4087,78,5
4087,65,8
4087,24,8
4087,137,8
4087,117,5
4087,125,1
4087,119,4
4087,3,3
4087,180,8
4087,50,10
4087,81,6
4088,143,6
4088,138,10
4088,128,7
4088,34,7
4088,160,5
4088,130,5
4088,39,9
4088,59,4
4088,116,5
4088,162,5
4088,8,3
4088,111,9
4088,65,6
4088,27,10
4089,1,7
4089,12,9
4089,177,5
4089,58,3
4089,171,4
4089,181,9
4089,165,4
4089,43,5
4089,197,1
4089,14,7
4089,130,4
4089,28,4
4089,88,6
4089,154,8
4089,140,6
4090,35,9
4090,40,1
4090,165,4
4090,192,9
4090,109,1
4090,53,3
4090,121,3
4090,25,1
4090,94,5
4090,55,1
4090,172,8
4090,77,10
4090,157,2
4091,80,3
4091,188,8
4091,99,2
4091,103,8
4091,58,8
4091,90,5
4091,65,5
4091,111,2
4091,133,7
4091,178,10
4091,125,1
4091,196,7
4091,74,6
4091,92,2
4091,70,3
4092,147,7
4092,3,8
4092,123,9
4092,63,1
4092,98,6
4092,133,4
4092,66,5
4092,120,6
4092,85,9
4092,54,8
4092,42,2
4092,134,7
4092,137,1
4092,176,4
4092,168,4
4092,159,7
4092,14,9
4093,198,1
4093,38,3
4093,55,1
4093,63,6
4093,125,3
4093,4,8
4093,133,4
4093,94,9
4093,110,7
4093,117,10
4093,164,1
4093,36,10
4093,33,4
4093,43,5
4093,152,8
4093,1,7
4094,34,6
4094,48,5
4094,170,6
4095,173,10
4095,145,7
4095,106,3
4095,166,8
4095,198,7
4095,7,6
4095,176,6
4096,160,8
4096,195,9
4097,2,7
4097,49,2
4097,6,2
4097,144,7
4097,42,7
4097,79,9
4097,122,6
4097,150,3
4097,128,1
4097,134,10
4097,93,4
4097,33,1
4097,114,5
4097,3,1
4097,174,2
4097,110,10
4097,34,9
4097,97,4
4097,1,1
4098,140,6
4098,196,3
4098,106,7
4098,126,6
4098,53,7
4098,36,10
4098,67,3
4098,89,7
4098,101,5
4098,24,8
4098,28,1
4098,30,2
4098,100,9
4098,142,7
4098,74,2
4099,48,2
4099,53,2
4099,94,9
4099,159,5
4099,87,5
4099,86,3
4099,153,2
4099,2,3
4099,106,7
4099,174,5
4099,88,9
4099,119,9
4099,141,10
4099,51,7
4099,79,3
4099,184,3
4099,10,9
4099,12,2
4099,3,10
4100,14,1
4100,72,6
4100,43,7
4100,21,9
4100,101,2
4100,114,6
4100,195,3
4101,99,9
4101,63,9
4101,5,8
4101,199,6
4101,24,10
4101,95,6
4102,174,9
4102,145,3
4102,108,4
4102,19,4
4102,93,5
4102,194,5
4103,94,4
4103,28,6
4103,195,2
4103,57,8
4103,132,1
4103,134,9
4103,196,1
4104,29,4
4104,49,10
4104,121,9
4104,56,3
4104,71,3
4104,101,7
4104,135,1
4104,76,9
4104,191,4
4104,194,10
4104,113,6
4104,23,9
4104,18,2
4104,152,2
4104,143,2
4105,29,3
4105,18,1
4105,59,1
4105,186,4
4105,47,7
4105,50,5
4105,181,9
4105,86,1
4105,160,1
4105,42,1
4105,149,5
4105,157,5
4105,188,5
4105,24,5
4105,161,10
4105,108,9
4105,41,1
4105,178,8
4105,133,5
4105,192,8
4106,177,10
4106,154,5
4106,5,5
4106,91,1
4106,21,2
4106,135,2
4106,9,7
4106,49,3
4106,78,3
4106,155,6
4106,47,8
4106,132,3
4106,41,1
4106,116,4
4106,20,3
4106,167,7
4106,84,5
4107,18,4
4107,76,5
4107,47,2
4107,140,9
4107,11,5
4107,138,6
4107,8,7
4107,166,3
4107,101,7
4107,66,3
4108,56,5
4108,187,3
4108,190,3
4108,152,2
4108,28,3
4108,83,3
4108,116,2
4108,44,3
4108,14,5
4108,78,5
4108,81,1
4108,186,7
4108,131,1
4108,192,5
4108,65,1
4108,18,5
4109,128,8
4109,16,3
4109,97,4
4110,102,4
4110,153,10
4110,22,8
4110,2,1
4110,122,10
4111,14,5
4111,97,8
4111,91,2
4111,116,10
4111,194,1
4111,140,3
4111,86,10
4111,199,3
4111,163,10
4111,1,8
4111,102,4
4111,136,4
4111,191,4
4111,187,8
4111,28,2
4111,6,4
4111,39,3
4112,83,9
4112,200,4
4112,87,1
4113,73,5
4113,144,2
4113,166,1
4113,157,10
4113,150,7
4113,128,3
4113,51,1
4113,167,4
4113,77,3
4113,23,1
4113,65,7
4114,87,10
4115,138,5
4115,194,2
4115,9,9
4115,86,6
4115,97,6
4115,82,2
4115,52,1
4115,196,10
4115,21,7
4115,180,1
4115,107,1
4115,125,7
4115,3,5
4115,67,3
4115,6,3
4115,17,3
4115,96,7
4116,185,3
4116,180,9
4116,60,4
4116,200,5
4116,93,10
4116,120,7
4116,104,7
4116,78,8
4116,101,9
4117,162,7
4117,66,4
4117,160,6
4118,68,10
4118,160,7
4118,109,2
4118,133,1
4118,4,1
4118,18,8
4118,23,4
4118,94,7
4118,60,3
4118,26,1
4118,3,1
4118,39,2
4118,200,1
4118,182,2
4118,52,1
4118,151,7
4118,141,8
4118,5,3
4119,129,4
4119,100,7
4119,59,8
4119,160,1
4120,88,5
4120,186,2
4121,124,9
4121,48,5
4121,143,7
4121,41,8
4121,3,6
4121,32,6
4121,91,6
4121,193,3
4121,29,4
4121,165,10
4121,183,7
4121,121,8
4121,141,3
4121,58,9
4121,24,5
4122,41,8
4123,105,1
4124,164,5
4124,21,7
4124,35,9
4124,67,1
4124,5,2
4124,109,1
4124,6,2
4124,137,3
4124,175,9
4124,193,6
4124,77,7
4124,182,6
4124,86,1
4124,116,10
4124,139,6
4125,10,5
4125,42,4
4125,148,5
4125,135,10
4125,38,1
4125,52,6
4125,49,2
4125,165,10
4125,136,1
4125,123,10
4125,35,8
4126,87,2
4126,68,10
4126,23,6
4126,120,5
4127,96,4
4127,142,2
4127,133,9
4127,89,1
4127,136,4
4127,156,2
4127,175,4
4127,112,10
4127,66,7
4127,193,5
4127,116,3
4127,48,4
4127,169,6
4127,77,4
4127,11,10
4127,114,8
4127,13,6
4127,159,9
4127,63,1
4128,26,8
4128,88,4
4128,185,4
4128,107,5
4128,61,8
4128,58,10
4128,182,3
4128,77,8
4128,102,9
4129,113,5
4129,126,3
4129,15,1
4129,186,2
4129,182,9
4129,105,8
4129,101,7
4129,38,8
4129,175,6
4130,105,9
4130,39,6
4131,12,4
4131,32,8
4131,5,8
4131,109,7
4131,158,10
4131,152,10
4131,82,9
4131,200,4
4131,45,3
4131,66,3
4131,58,3
4131,28,7
4131,20,7
4131,55,1
4131,78,2
4131,75,5
4131,191,8
4131,77,1
4131,41,1
4131,56,9
4132,48,5
4132,47,8
4132,147,2
4132,172,4
4132,66,5
4132,95,8
4132,153,3
4132,41,3
4132,65,4
4133,178,10
4133,41,1
4133,62,10
4133,59,4
4133,175,6
4133,159,3
4133,4,5
4133,164,8
4133,136,3
4133,172,5
4133,74,6
4134,112,2
4134,23,7
4134,3,7
4134,174,10
4134,190,7
4134,33,3
4134,6,2
4134,186,4
4134,195,7
4134,84,2
4134,164,10
4134,135,8
4134,114,9
4134,42,7
4134,12,6
4134,34,8
4135,48,7
4135,190,2
4135,132,4
4135,30,2
4135,41,4
4135,151,1
4135,88,5
4135,138,3
4135,51,3
4135,92,5
4135,137,5
4136,136,1
4136,30,8
4136,49,3
4136,145,2
4136,146,5
4137,174,3
4137,146,1
4137,64,9
4137,125,3
4137,157,6
4137,113,9
4137,52,5
4137,33,5
4137,118,4
4137,155,7
4137,171,2
4137,78,4
4137,134,5
4137,36,5
4137,119,6
4137,84,2
4137,39,6
4138,51,7
4138,47,2
4138,128,9
4138,83,2
4138,69,3
4138,25,10
4138,38,7
4138,194,4
4138,104,1
4139,7,3
4139,134,1
4139,170,3
4139,100,5
4139,190,7
4139,23,6
4139,95,9
4139,102,7
4139,49,9
4139,14,3
4139,25,6
4139,47,4
4140,117,4
4140,162,3
4140,28,10
4140,120,8
4140,168,5
4140,57,2
4140,196,8
4141,92,5
4141,95,9
4141,178,8
4142,28,3
4142,49,10
4142,79,8
4142,77,10
4142,16,9
4142,32,2
4142,96,1
4142,86,4
4142,189,7
4142,74,2
4142,198,9
4143,135,1
4143,36,6
4143,62,7
4143,28,9
4143,29,4
4143,14,6
4143,27,1
4143,171,10
4144,8,10
4144,147,7
4144,2,4
4144,100,7
4144,159,2
4144,145,1
4144,168,7
4144,182,6
4144,74,10
4144,44,4
4144,28,9
4144,89,10
4144,64,7
4144,1,1
4144,110,6
4145,115,10
4145,98,4
4145,62,2
4145,118,3
4145,86,9
4145,174,10
4145,52,5
4145,45,2
4145,102,5
4145,17,7
4146,49,9
4146,126,9
4146,92,7
4146,177,10
4146,106,3
4146,45,6
4146,33,5
4146,139,10
4147,140,10
4147,129,9
4147,33,7
4147,28,7
4147,200,9
4147,96,7
4147,111,4
4147,58,4
4147,122,10
4147,189,5
4147,23,5
4147,159,10
4147,63,1
4148,145,4
4148,92,7
4148,143,4
4148,73,5
4148,178,1
4148,21,3
4148,2,6
4148,111,1
4148,37,8
4148,137,10
4148,107,7
4148,96,1
4148,81,9
4148,23,3
4148,120,3
4149,104,3
4150,110,5
4150,151,1
4150,191,10
4150,97,9
4150,104,6
4150,65,5
4151,78,5
4151,177,9
4151,72,10
4151,44,2
4151,98,4
4151,134,7
4152,51,9
4152,142,6
4152,197,4
4152,20,6
4152,115,1
4152,159,8
4152,76,4
4152,198,6
4152,19,6
4152,59,6
4152,150,7
4152,57,4
4152,2,5
4152,131,5
4152,127,8
4152,14,10
4152,92,8
4152,17,9
4152,46,10
4153,104,10
4153,178,9
4153,170,3
4153,185,2
4154,183,7
4154,43,6
4154,35,5
4154,192,4
4154,129,1
4154,186,2
4154,73,8
4154,141,7
4154,138,2
4154,52,7
4154,96,4
4154,109,1
4154,17,1
4154,68,2
4154,27,9
4154,77,6
4155,31,10
4155,43,8
4156,17,1
4156,177,6
4156,52,6
4156,94,9
4157,121,4
4157,127,7
4157,67,3
4157,146,3
4157,85,9
4157,4,5
4157,177,1
4157,149,1
4157,66,5
4157,2,4
4157,93,6
4157,72,1
4157,48,2
4157,200,9
4157,45,8
4158,103,7
4158,111,3
4158,75,2
4159,28,7
4159,69,4
4159,7,1
4159,154,7
4159,14,6
4159,188,7
4160,57,8
4160,19,5
4160,20,1
4160,140,9
4160,87,2
4160,67,10
4160,148,2
4160,63,8
4160,59,8
4160,147,10
4160,16,1
4160,193,4
4160,69,1
4160,126,4
4160,198,2
4160,113,2
4160,24,2
4161,193,1
4161,22,4
4161,81,10
4161,128,9
4161,197,4
4161,69,4
4161,90,6
4161,19,2
4162,89,2
4162,182,8
4162,170,6
4162,58,1
4163,67,2
4163,108,7
4163,49,4
4163,96,6
4163,85,8
4163,198,7
4163,16,8
4163,4,4
4163,10,5
4164,119,9
4164,133,10
4164,153,3
4164,95,6
4164,158,4
4164,173,4
4164,144,9
4164,183,4
4164,16,6
4164,59,9
4164,111,1
4164,138,6
4164,43,9
4164,10,6
4164,118,2
4165,156,5
4165,5,2
4165,166,8
4165,49,1
4165,155,4
4165,138,1
4165,45,5
4165,144,9
4165,120,3
4165,186,5
4165,19,9
4165,147,4
4165,6,9
4166,191,9
4166,198,2
4166,23,9
4166,196,9
4166,104,2
4166,161,3
4166,102,1
4166,194,3
4166,95,6
4166,38,4
4166,56,1
4166,174,1
4166,183,6
4166,13,1
4166,14,3
4166,138,5
4166,97,6
4166,52,8
4167,105,2
4167,141,4
4167,151,6
4167,140,4
4168,153,8
4168,173,2
4168,54,5
4168,196,3
4168,77,1
4168,193,10
4168,75,10
4168,143,8
4168,109,1
4168,92,1
4168,72,4
4168,194,1
4168,73,6
4169,124,8
4169,183,5
4169,167,1
4169,86,3
4169,3,2
4169,81,5
4170,173,1
4171,61,1
4171,68,4
4171,150,7
4171,192,6
4171,94,2
4171,153,2
4171,133,3
4171,194,1
4171,37,7
4171,198,7
4171,170,5
4171,155,5
4171,15,10
4171,101,1
4171,186,7
4171,86,3
4171,122,1
4171,161,5
4171,115,10
4172,80,10
4172,131,9
4172,31,9
4172,104,3
4172,69,4
4172,112,3
4172,47,9
4172,26,1
4172,93,7
4172,133,2
4173,154,1
4173,35,7
4173,25,5
4173,46,7
4173,116,7
4173,49,10
4173,193,10
4173,17,3
4173,58,2
4173,190,7
4173,66,9
4173,18,5
4173,169,9
4173,99,1
4173,152,5
4173,175,9
4173,142,4
4173,28,2
4173,125,1
4174,53,7
4174,37,1
4174,158,1
4174,93,7
4174,66,7
4174,149,9
4174,69,10
4174,126,7
4174,147,5
4174,108,5
4174,57,7
4174,2,3
4174,110,1
4174,168,9
4174,5,3
4174,118,7
4174,90,6
4174,64,4
4175,26,10
4175,181,9
4176,2,4
4176,168,9
4176,99,8
4176,42,4
4176,111,4
4176,198,4
4176,67,2
4176,60,4
4176,100,10
4176,123,2
4176,195,4
4176,157,2
4176,4,3
4176,52,7
4176,79,10
4176,92,6
4176,86,3
4176,66,3
4176,96,5
4176,156,4
4177,179,1
4177,112,10
4177,136,6
4177,81,7
4177,115,2
4177,130,10
4177,106,6
4177,35,5
4177,139,7
4177,61,9
4177,53,7
4177,63,9
4178,159,8
4179,198,4
4179,129,10
4179,131,5
4179,14,10
4179,17,2
4179,148,7
4180,149,1
4180,172,3
4180,168,2
4180,82,1
4180,79,10
4180,27,5
4180,190,7
4180,84,5
4180,53,4
4180,187,8
4180,139,4
4181,42,9
4182,44,10
4182,91,5
4182,7,8
4182,24,4
4182,38,2
4182,164,2
4182,10,4
4182,131,8
4182,188,8
4182,108,8
4182,79,9
4182,88,4
4182,200,8
4182,54,7
4182,160,8
4182,18,1
4182,8,5
4182,194,4
4182,12,8
4182,53,3
4183,170,10
4183,184,5
4183,126,3
4183,89,2
4183,144,6
4183,70,9
4183,16,6
4183,107,2
4183,6,3
4183,103,2
4183,138,10
4184,16,8
4184,175,6
4184,11,2
4184,158,3
4185,120,2
4185,45,5
4185,121,1
4185,137,4
4186,99,1
4186,164,1
4186,133,4
4186,94,6
4186,162,1
4186,13,4
4186,199,2
4186,58,7
4186,173,2
4186,114,5
4186,143,10
4186,4,5
4186,195,7
4186,142,7
4186,9,2
4186,129,7
4186,165,1
4186,65,7
4186,188,10
4187,68,3
4187,91,3
4187,169,3
4187,178,7
4187,43,5
4187,14,5
4187,181,9
4187,11,5
4187,107,1
4188,167,2
4188,40,8
4188,187,9
4188,49,7
4188,10,2
4188,69,9
4189,83,10
4189,200,6
4189,153,1
4189,157,8
4189,8,5
4190,73,4
4190,169,9
4190,59,4
4190,196,5
4190,141,6
4190,128,1
4190,164,6
4190,111,2
4190,17,5
4190,22,1
4190,137,5
4190,25,4
4190,14,7
4190,163,8
4190,140,10
4190,183,5
4191,198,7
4191,82,4
4191,74,9
4191,142,9
4191,18,7
4191,139,3
4191,40,1
4191,94,9
4192,83,1
4192,124,7
4192,160,4
4192,45,2
4192,149,7
4192,136,10
4192,81,1
4192,150,6
4192,65,3
4192,22,9
4192,62,2
4192,29,8
4192,154,4
4192,90,6
4193,139,1
4193,97,4
4193,55,2
4193,11,2
4193,138,6
4193,118,8
4193,180,9
4193,164,4
4193,76,10
4193,32,5
4193,128,9
4193,53,8
4193,28,6
4193,158,2
4193,129,2
4193,40,7
4193,68,2
4193,96,1
4194,150,6
4194,180,10
4194,172,2
4194,55,10
4195,91,2
4195,39,5
4195,47,1
4195,44,5
4195,63,6
4195,11,8
4195,106,3
4195,130,10
4195,79,2
4195,54,5
4195,90,6
4195,98,9
4195,48,5
4195,76,3
4195,142,8
4195,189,4
4195,129,1
4195,100,6
4195,66,2
4195,4,8
4196,158,9
4197,176,10
4197,65,6
4197,132,5
4197,72,5
4197,81,1
4197,172,8
4197,195,8
4197,157,4
4197,21,6
4197,106,2
4197,42,1
4198,199,3
4198,47,2
4199,4,2
4199,63,8
4199,200,4
4199,13,3
4199,67,2
4199,20,8
4199,10,9
4200,57,1
4200,22,1
4200,148,10
4200,96,9
4200,128,4
4200,194,10
4200,70,9
4200,43,8
4201,139,1
4201,183,9
4201,142,8
4201,87,5
4201,193,2
4201,168,1
4201,31,2
4201,131,6
4202,178,1
4202,197,7
4202,116,6
4202,65,10
4202,75,1
4202,19,10
4202,151,6
4202,84,9
4202,164,8
4202,47,9
4202,140,10
4202,95,2
4202,64,2
4202,142,3
4202,177,4
4202,67,10
4202,106,8
4202,28,1
4202,99,1
4202,13,2
4203,114,7
4203,191,4
4203,99,10
4203,56,2
4203,69,1
4203,185,2
4203,130,7
4203,53,2
4203,60,9
4203,66,10
4203,35,2
4203,77,3
4203,6,8
4203,25,2
4203,59,1
4203,73,7
4203,173,7
4203,104,8
4203,52,3
4203,30,1
4204,63,4
4204,149,2
4204,126,10
4204,167,4
4204,51,9
4204,81,3
4204,191,3
4204,124,4
4204,45,5
4204,158,2
4204,162,5
4204,141,5
4204,17,3
4204,57,3
4204,195,8
4204,7,10
4204,96,5
4204,78,10
4205,107,6
4205,103,2
4205,73,9
4205,179,3
4205,141,3
4205,186,10
4205,168,2
4205,81,8
4205,188,10
4205,41,4
4205,143,1
4205,44,5
4205,68,5
4205,72,3
4205,137,1
4205,183,3
4205,193,7
4205,155,8
4206,159,1
4206,4,1
4206,163,1
4206,112,4
4206,152,4
4206,60,1
4206,93,3
4206,34,5
4207,187,8
4207,176,8
4207,130,10
4207,200,6
4207,31,10
4207,156,2
4207,195,7
4207,157,2
4207,1,4
4207,97,10
4207,93,4
4208,22,1
4208,10,8
4208,187,10
4208,159,9
4208,119,2
4208,180,5
4208,28,3
4208,117,8
4208,191,5
4209,71,9
4209,33,3
4209,85,6
4209,104,9
4209,14,4
4209,121,7
4209,111,5
4209,1,4
4209,96,5
4209,152,1
4209,49,7
4209,123,3
4209,182,2
4209,160,9
4209,34,3
4209,95,8
4209,181,1
4209,142,10
4210,79,7
4211,61,1
4211,81,5
4211,14,8
4211,83,1
4211,69,7
4211,52,7
4211,177,8
4211,20,5
4211,73,3
4211,42,4
4211,88,9
4211,2,3
4212,86,9
4212,126,1
4212,191,5
4212,131,8
4212,183,5
4212,102,7
4212,134,4
4213,194,6
4213,46,5
4213,115,1
4213,66,8
4213,148,8
4213,62,9
4213,20,7
4213,43,10
4214,68,8
4214,62,4
4214,42,9
4214,155,2
4214,19,1
4214,18,6
4214,123,6
4214,95,9
4214,137,1
4214,98,9
4215,167,2
4215,142,3
4215,99,3
4215,96,4
4216,181,5
4216,160,7
4216,14,8
4216,4,2
4216,123,10
4216,50,3
4216,143,10
4216,178,2
4216,52,9
4216,77,2
4216,153,2
4216,158,1
4216,121,7
4216,89,10
4216,134,1
4216,7,10
4216,94,7
4216,22,7
4217,193,6
4217,68,6
4217,62,6
4217,138,8
4217,18,10
4217,123,9
4217,56,8
4217,150,2
4217,11,2
4217,175,4
4217,49,1
4217,135,1
4217,81,7
4217,17,3
4217,3,2
4217,105,1
4217,43,6
4217,67,7
4217,170,5
4218,13,8
4218,142,9
4218,161,4
4218,49,8
4218,100,8
4218,168,5
4218,149,10
4218,26,4
4218,123,5
4219,50,10
4219,197,9
4219,67,3
4219,56,9
4219,14,8
4219,172,5
4219,89,8
4220,136,9
4220,131,6
4220,182,4
4220,68,9
4220,130,9
4220,73,5
4220,104,5
4220,49,9
4220,195,2
4220,67,9
4220,12,5
4220,45,4
4220,4,10
4220,114,6
4220,25,7
4220,27,7
4220,15,6
4220,118,8
4220,171,9
4221,189,7
4221,163,5
4221,123,5
4221,195,6
4221,76,6
4221,156,9
4221,168,2
4221,82,8
4221,47,1
4221,124,1
4221,63,9
4221,199,7
4221,35,10
4221,141,6
4221,5,5
4221,160,10
4221,20,6
4221,104,7
4222,60,5
4222,170,5
4222,51,2
4222,155,8
4222,18,4
4222,106,4
4222,145,7
4222,136,3
4222,58,6
4222,135,9
4222,163,8
4222,195,1
4222,54,5
4222,131,3
4222,48,10
4222,171,6
4222,74,5
4222,107,7
4223,123,8
4223,53,3
4224,57,1
4224,18,8
4224,64,1
4224,152,2
4224,20,7
4224,177,3
4224,199,4
4224,105,4
4224,61,9
4224,67,2
4224,80,1
4224,24,5
4224,179,5
4224,145,5
4224,132,4
4224,119,5
4224,28,7
4224,81,2
4224,13,10
4224,183,1
4225,101,10
4225,100,3
4225,45,8
4225,155,9
4225,118,10
4226,98,3
4226,56,1
4226,126,1
4226,123,9
4226,81,5
4226,171,7
4226,40,3
4226,165,10
4226,71,1
4226,193,7
4226,84,7
4226,154,5
4226,180,7
4226,70,5
4226,127,7
4226,89,9
4226,175,7
4226,139,3
4226,4,2
4227,103,2
4227,105,4
4227,164,1
4227,59,2
4227,143,10
4227,110,1
4227,131,6
4227,161,10
4227,191,1
4227,4,10
4227,20,9
4227,9,8
4227,179,7
4227,140,5
4227,151,8
4228,24,7
4228,177,9
4228,62,9
4228,75,3
4228,183,8
4228,25,8
4228,153,8
4228,144,7
4228,131,3
4228,33,6
4228,58,5
4228,163,4
4228,189,8
4228,49,4
4228,12,1
4229,156,5
4229,188,4
4229,12,6
4229,173,2
4229,56,6
4229,51,10
4229,79,10
4229,75,9
4229,53,9
4229,183,9
4229,33,4
4229,164,10
4229,93,5
4229,83,9
4229,61,9
4229,47,10
4230,141,9
4230,157,8
4230,175,2
4230,97,2
4230,110,3
4230,196,10
4230,85,3
4230,68,1
4230,189,8
4231,60,2
4231,58,6
4231,93,2
4231,114,6
4231,171,3
4231,149,6
4231,38,7
4231,46,3
4231,176,5
4231,18,1
4231,29,10
4231,161,3
4231,73,9
4231,13,6
4231,14,4
4231,140,8
4231,105,4
4231,63,8
4231,97,10
4232,136,5
4232,180,5
4232,108,8
4232,131,10
4233,183,10
4233,195,5
4234,64,2
4234,27,10
4234,180,10
4234,138,1
4234,82,9
4234,173,5
4234,115,9
4234,88,4
4234,137,1
4234,179,6
4234,108,2
4234,147,9
4234,122,9
4234,96,8
4234,175,6
4234,18,4
4234,48,4
4234,68,8
4234,111,2
4234,192,3
4235,139,9
4235,131,10
4235,45,6
4235,9,8
4235,130,9
4235,72,9
4235,86,5
4235,27,8
4235,77,8
4235,178,10
4235,26,10
4235,5,7
4235,150,6
4235,1,1
4235,106,10
4236,19,7
4236,14,1
4236,35,5
4236,76,1
4236,64,5
4237,167,9
4237,86,8
4237,178,3
4237,179,5
4237,163,1
4237,42,7
4237,37,6
4237,65,9
4237,70,8
4237,197,2
4237,81,5
4237,131,4
4237,168,7
4237,93,8
4237,63,4
4237,153,1
4237,21,8
4237,124,1
4237,125,9
4237,171,10
4238,97,1
4238,133,10
4239,138,6
4239,196,1
4239,98,1
4239,88,7
4239,185,3
4239,30,9
4239,46,6
4239,147,3
4239,149,9
4239,23,9
4239,200,5
4239,5,9
4240,100,10
4240,1,3
4240,72,7
4240,138,2
4240,111,4
4240,152,3
4241,38,9
4241,29,5
4241,111,4
4241,12,1
4241,120,8
4241,155,5
4241,183,4
4241,6,7
4241,71,8
4241,19,7
4241,180,6
4241,73,4
4241,52,5
4241,148,10
4241,35,3
4241,5,5
4241,54,8
4241,21,7
4242,35,7
4242,18,10
4242,147,6
4242,178,10
4242,14,1
4242,104,3
4242,167,7
4242,116,4
4242,173,2
4242,174,1
